signature,file,startline,startcol,endline,endcol,properties
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btSystemContextReport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,231,5,231,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaAgCmdBrsfAllowUint32()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,238,5,238,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaAvSetconfigRejTypeConfusion()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,245,5,245,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaAvUsePeerCodec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,252,5,252,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaDmDeferDeviceDiscoveryStateChangeUntilRnrComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,259,5,259,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaDmDiscStuckInCancellingFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,266,5,266,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->btaDmDiscoverBoth()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,273,5,273,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->cancelPairingOnlyOnDisconnectedTransport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,280,5,280,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->channelSounding()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,287,5,287,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->channelSoundingInStack()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,294,5,294,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->cleanupLeOnlyDeviceType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,301,5,301,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->clearCollisionStateOnPairingComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,308,5,308,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->closeRfcommInsteadOfReset()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,315,5,315,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->connectHidAfterServiceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,322,5,322,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->continueServiceDiscoveryWhenCancelDeviceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,329,5,329,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->correctBondTypeOfLoadedDevices()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,336,5,336,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->delayBondingWhenBusy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,343,5,343,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->deviceIotConfigLogging()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,350,5,350,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->divideLongSingleGapData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,357,5,357,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->doNotReplaceExistingCodWithUncategorizedCod()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,364,5,364,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->dumpsysAcquireStackWhenExecuting()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,371,5,371,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->dumpsysUsePassedInFd()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,378,5,378,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->enableSniffOffload()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,385,5,385,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->encryptedAdvertisingData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,392,5,392,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->ensureValidAdvFlag()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,399,5,399,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->enumerateGattErrors()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,406,5,406,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->explicitKillFromSystemServer()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,413,5,413,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fastBindToApp()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,420,5,420,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixHfpQual19()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,427,5,427,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixLeOobPairingBypass()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,434,5,434,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixLePairingPasskeyEntryBypass()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,441,5,441,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixNonconnectableScannableAdvertisement()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,448,5,448,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixPairingFailureReasonFromRemote()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,455,5,455,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->forceBredrForSdpRetry()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,462,5,462,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattCleanupRestrictedHandles()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,469,5,469,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattDropAclOnOutOfResourcesFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,476,5,476,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattFixDeviceBusy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,483,5,483,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattReconnectOnBtOnFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,490,5,490,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattRediscoverOnCanceled()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,497,5,497,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gdxDeviceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,504,5,504,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gdxServiceDiscovery()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,511,5,511,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->getAddressTypeApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,518,5,518,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->handleDeliverySendingFailureEvents()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,525,5,525,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->headsetClientAmHfVolumeSymmetric()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,532,5,532,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->headtrackerCodecCapability()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,539,5,539,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hfpCodecAptxVoice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,546,5,546,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->higherL2capFlushThreshold()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,553,5,553,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->identityAddressNullIfUnknown()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,560,5,560,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->ignoreBondTypeForLe()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,567,5,567,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->isScoManagedByAudio()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,574,5,574,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->keepHfpActiveDuringLeaudioHandover()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,581,5,581,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->keepStoppedMediaBrowserService()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,588,5,588,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->keyMissingBroadcast()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,595,5,595,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->keyMissingClassicDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,602,5,602,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->killInsteadOfExit()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,609,5,609,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->l2capPCcbCheckRewrite()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,616,5,616,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->l2capTxCompleteCbInfo()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,623,5,623,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->leAudioBaseEcosystemInterval()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,630,5,630,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->leAudioDevTypeDetectionFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,637,5,637,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->leAudioFastBondParams()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,644,5,644,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->leAudioSupportUnidirectionalVoiceAssistant()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,651,5,651,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->lePeriodicScanningReassembler()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,658,5,658,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->leScanFixRemoteException()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,665,5,665,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->leScanParametersFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,672,5,672,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->leScanUseUidForImportance()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex33/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,679,5,679,25,
