signature,file,startline,startcol,endline,endcol,properties
Lcom/android/bluetooth/flags/CustomFeatureFlags;->callBluetoothReadyBeforeProfilesStart()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,286,5,286,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->changeDefaultTrackableAdvNumber()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,293,5,293,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->channelSounding()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,300,5,300,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->channelSounding25q2Apis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,307,5,307,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->channelSoundingInStack()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,314,5,314,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->checkPeerHfIndicator()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,321,5,321,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->chooseWrongHfpCodecInSpecificConfig()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,328,5,328,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->clearAuthCollisionStateOnPairingComplete()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,335,5,335,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->clearPairingStateWhenNoDevrec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,342,5,342,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->closeHidIfUhidReadyTooSlow()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,349,5,349,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->configureScanOnResume()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,356,5,356,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->connectHapOnOtherProfileConnect()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,363,5,363,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->createMetadataAfterBonding()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,370,5,370,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->defaultGattTransport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,377,5,377,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->directedAdvertisingApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,384,5,384,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->disconnectAclsByBredrDisabled()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,391,5,391,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->disconnectHidChannelsSerially()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,398,5,398,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->disconnectOnEncryptionFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,405,5,405,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->disconnectReasonForEncryptionFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,412,5,412,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->distanceMeasurementThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,419,5,419,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->doNotHardcodeTmapRoleMask()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,426,5,426,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->donotMandateAuthAlongWithEncryption()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,433,5,433,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->donotPushErrorCodeToAppWhenConnected()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,440,5,440,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->donotQueueDupRnr()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,447,5,447,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->donotUpdateSecFlagsOnCsrkSave()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,454,5,454,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->donotValidateBondStateFromProfiles()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,461,5,461,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->dontSendHciDisconnectRepeatedly()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,468,5,468,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->dontSendHidSetIdle()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,475,5,475,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->dsaHwTransparentCodec()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,482,5,482,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->earlyIncomingHidConnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,489,5,489,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->emptyNamesAreInvalid()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,496,5,496,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->enableBatteryLevelUpdateOnlyThroughHfIndicator()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,503,5,503,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->enableBleWhileDisablingAirplane()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,510,5,510,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->enableHapByDefault()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,517,5,517,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->encryptedAdvertisingData()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,524,5,524,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->encryptionChangeBroadcast()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,531,5,531,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->extendAndRandomizeRoleSwitchDelay()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,538,5,538,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixAddDeviceProperties()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,545,5,545,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixAvdtRconfigNotSettingL2cap()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,552,5,552,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixBluetoothGattGettingDuplicateServices()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,559,5,559,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixBufLenCheckForFirstKFrame()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,566,5,566,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixExecuteWriteNoPending()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,573,5,573,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixHfpQual19()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,580,5,580,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixLecocSocketAvailable()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,587,5,587,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixPrivateGattAdvertisingNotWorking()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,594,5,594,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixScoCommandStatusHandling()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,601,5,601,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixStartedModuleRace()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,608,5,608,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixUnhandledBqrSubevent()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,615,5,615,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->fixUnusableAdvSlotDueToMapAccess()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,622,5,622,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->flossSeparateHostPrivacyAndLlprivacy()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,629,5,629,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattCallbackOnFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,636,5,636,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattClearCacheOnFactoryReset()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,643,5,643,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->gattQueueCleanupConnected()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,650,5,650,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->getAllElementAttributesEmpty()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,657,5,657,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->guardBondedDeviceProperties()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,664,5,664,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->guestModeBond()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,671,5,671,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->handleDeliverySendingFailureEvents()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,678,5,678,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hapConnectOnlyRequestedDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,685,5,685,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hciVendorSpecificExtension()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,692,5,692,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hfpClientDisconnectingState()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,699,5,699,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hfpSoftwareDatapath()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,706,5,706,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hfpVolumeControlProperty()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,713,5,713,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hhStateUpdateRaceFix()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,720,5,720,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->hogpReconnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,727,5,727,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->identityAddressTypeApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,734,5,734,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->ignoreAuthReqWhenCollisionTimerActive()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,741,5,741,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->ignoreNotifyWhenAlreadyConnected()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,748,5,748,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->ignoreUnrelatedCancelBond()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,755,5,755,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->ignoreUnselectedHidTransportStates()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,762,5,762,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->immediateEncryptionAfterPairing()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,769,5,769,25,
Lcom/android/bluetooth/flags/CustomFeatureFlags;->indicateRfcommConnectionCompleteAfterMsc()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/CustomFeatureFlags.java,776,5,776,25,
